index	name	type	category	contest_condition	pp	power	accuracy	generation	tags	targeting_type	makes_contact
306	Crush Claw	Normal	Physical	Cool	10	75	0.95	3	roll 0.5 buff target def -1	Adjacent	y
307	Blast Burn	Fire	Special	Beautiful	5	150	0.9	3	recharge	Adjacent	n
308	Hydro Cannon	Water	Special	Beautiful	5	150	0.9	3	recharge	Adjacent	n
309	Meteor Mash	Steel	Physical	Cool	10	90	0.9	3	roll 0.2 buff self atk 1	Adjacent	y
310	Astonish	Ghost	Physical	Cute	15	30	1	3	roll 0.3 flinch	Adjacent	y
311	Weather Ball	Normal	Special	Beautiful	10	50	1	3	ifweather any powermult 2; matchweathertype	Adjacent	n
312	Aromatherapy	Grass	Status	Clever	5	-1	-0.01	3	curestatus team	UserAndAllAllies	
313	Fake Tears	Dark	Status	Cute	20	-1	1	3	buff target spd -2	Adjacent	
314	Air Cutter	Flying	Special	Cool	25	60	0.95	3	critratio 1	AllAdjacentEnemies	n
315	Overheat	Fire	Special	Beautiful	5	130	0.9	3	buff target spa -2	Adjacent	n
316	Odor Sleuth	Normal	Status	Clever	40	-1	-0.01	3	nullifybuffs target eva; removeimmunities ghost	Adjacent	
317	Rock Tomb	Rock	Physical	Clever	15	60	0.95	3	buff target spe -1	Adjacent	n
318	Silver Wind	Bug	Special	Beautiful	5	60	1	3	roll 0.1 buff self all 1	Adjacent	n
319	Metal Sound	Steel	Status	Clever	40	-1	0.85	3	buff target spd -2	Adjacent	
320	Grass Whistle	Grass	Status	Clever	15	-1	0.55	3	status sleep	Adjacent	
321	Tickle	Normal	Status	Cute	20	-1	1	3	buff target atk,def -1	Adjacent	
322	Cosmic Power	Psychic	Status	Beautiful	20	-1	-0.01	3	buff self def,spd 1	User	
323	Water Spout	Water	Special	Beautiful	5	150	1	3	scalewithhp self	AllAdjacentEnemies	n
324	Signal Beam	Bug	Special	Beautiful	15	75	1	3	roll 0.1 confuse	Adjacent	n
325	Shadow Punch	Ghost	Physical	Clever	20	60	-0.01	3	nomiss	Adjacent	y
326	Extrasensory	Psychic	Special	Cool	20	80	1	3	roll 0.1 flinch	Adjacent	n
327	Sky Uppercut	Fighting	Physical	Cool	15	85	0.9	3	reach sky	Adjacent	y
328	Sand Tomb	Ground	Physical	Clever	15	35	0.85	3	bind	Adjacent	n
329	Sheer Cold	Ice	Special	Beautiful	5	-1	0.3	3	ohko	Adjacent	n
330	Muddy Water	Water	Special	Tough	10	90	0.85	3	roll 0.3 buff target acc -1	AllAdjacentEnemies	n
331	Bullet Seed	Grass	Physical	Cool	30	25	1	3	multihit	Adjacent	n
332	Aerial Ace	Flying	Physical	Cool	20	60	-1	3	nomiss	Any	y
333	Icicle Spear	Ice	Physical	Beautiful	30	25	1	3	multihit	Adjacent	n
334	Iron Defense	Steel	Status	Tough	15	-1	-0.01	3	buff self def 2	User	
335	Block	Normal	Status	Cute	5	-1	-0.01	3	trap	Adjacent	
336	Howl	Normal	Status	Cool	40	-1	-0.01	3	buff self,allies atk 1	UserAndAllAllies	
337	Dragon Claw	Dragon	Physical	Cool	15	80	1	3		Adjacent	y
338	Frenzy Plant	Grass	Special	Cool	5	150	0.9	3	recharge	Adjacent	n
339	Bulk Up	Fighting	Status	Cool	20	-1	-0.01	3	buff self atk,def 1	User	
340	Bounce	Flying	Physical	Cute	5	85	0.85	3	charge sky; roll 0.3 status paralysis	Any	y
341	Mud Shot	Ground	Special	Tough	15	55	0.95	3	buff target spe -1	Adjacent	n
342	Poison Tail	Poison	Physical	Clever	25	50	1	3	critratio 1; roll 0.1 status poison	Adjacent	y
343	Covet	Normal	Physical	Cute	25	60	1	3	stealitem	Adjacent	y
344	Volt Tackle	Electric	Physical	Cool	15	120	1	3	recoil 0.3334; roll 0.1 status paralyze	Adjacent	y
345	Magical Leaf	Grass	Special	Beautiful	20	60	-0.01	3	nomiss	Adjacent	n
346	Water Sport	Water	Status	Cute	15	-1	-0.01	3	weakentype Fire 5	All	
347	Calm Mind	Psychic	Status	Clever	20	-1	-0.01	3	buff self spa,spd 1	User	
348	Leaf Blade	Grass	Physical	Cool	15	90	1	3	critratio 1	Adjacent	y
349	Dragon Dance	Dragon	Status	Cool	20	-1	-0.01	3	buff self atk,spe 1	User	
350	Rock Blast	Rock	Physical	Tough	10	25	0.9	3	multihit	Adjacent	n
351	Shock Wave	Electric	Special	Cool	20	60	-0.01	3	nomiss	Adjacent	n
352	Water Pulse	Water	Special	Beautiful	20	60	1	3	roll 0.2 confuse	Any	n
353	Doom Desire	Steel	Special	Beautiful	5	140	1	3	delayattack 2	Adjacent	n
354	Psycho Boost	Psychic	Special	Clever	5	140	0.9	3	buff self spa -2	Adjacent	n
355	Roost	Flying	Status	Clever	5	-1	-0.01	4	heal self 0.5; singleturnremovetype self flying	User	
356	Gravity	Psychic	Status	Clever	5	-1	-0.01	4	gravity 5	All	
357	Miracle Eye	Psychic	Status	Clever	40	-1	-0.01	4	nullifybuffs target eva; removeimmunities dark	Adjacent	
358	Wake-Up Slap	Fighting	Physical	Tough	10	70	1	4	ifstatus sleep powermult 2; ifstatus sleep curestatus target	Adjacent	y
359	Hammer Arm	Fighting	Physical	Tough	10	100	0.9	4	buf self spe -1	Adjacent	y
360	Gyro Ball	Steel	Physical	Cool	5	-1	1	4	scalewithspeeddisadvantage	Adjacent	y
361	Healing Wish	Psychic	Status	Beautiful	10	-1	-0.01	4	healnext; faint	User	
362	Brine	Water	Special	Tough	10	65	1	4	ifhp target lessthan 0.5; powermult 2	Adjacent	n
363	Natural Gift	Normal	Physical	Clever	15	-1	1	4	berryattack	Adjacent	n
364	Feint	Normal	Physical	Clever	10	30	1	4	breakprotect	Adjacent	n
365	Pluck	Flying	Physical	Cute	20	60	1	4	eatberry	Any	y
366	Tailwind	Flying	Status	Cool	15	-1	-0.01	4	tailwind 4	UserAndAllAllies	
367	Acupressure	Normal	Status	Tough	30	-1	-0.01	4	buff self random 2	UserOrAdjacentAlly	
368	Metal Burst	Steel	Physical	Cool	10	-1	1	4	parry either 1.5	User	n
369	U-turn	Bug	Physical	Cute	20	70	1	4	switchout	Adjacent	y
370	Close Combat	Fighting	Physical	Tough	5	120	1	4	buff self def,spd -1	Adjacent	y
371	Payback	Dark	Physical	Tough	10	50	1	4	ifmoved powermult 2	Adjacent	y
372	Assurance	Dark	Physical	Clever	10	60	1	4	ifattacked powermult 2	Adjacent	y
373	Embargo	Dark	Status	Clever	15	-1	1	4	embargo 5	Adjacent	
374	Fling	Dark	Physical	Cute	10	-1	1	4	fling	Adjacent	n
375	Psycho Shift	Psychic	Status	Clever	10	-1	1	4	shiftstatus	Adjacent	
376	Trump Card	Normal	Special	Cool	5	-1	-0.01	4	inversescalewithpp	Adjacent	y
377	Heal Block	Psychic	Status	Clever	15	-1	1	4	noheal target 5	AllAdjacentEnemies	
378	Wring Out	Normal	Special	Tough	5	-1	1	4	scalewithhp target	Adjacent	y
379	Power Trick	Psychic	Status	Clever	10	-1	-0.01	4	swapstat atk def	User	
380	Gastro Acid	Poison	Status	Tough	10	-1	1	4	removeability	Adjacent	
381	Lucky Chant	Normal	Status	Cute	30	-1	-0.01	4	critshield 5	UserAndAllAllies	
382	Me First	Normal	Status	Clever	20	-1	-0.01	4	mefirst	AdjacentEnemy	
383	Copycat	Normal	Status	Cute	20	-1	-0.01	4	copycat	User	
384	Power Swap	Psychic	Status	Clever	10	-1	-0.01	4	swapbuffs atk,spa	Adjacent	
385	Guard Swap	Psychic	Status	Clever	10	-1	-0.01	4	swapbuffs def,spd	Adjacent	
386	Punishment	Dark	Physical	Cool	5	60	1	4	scalewithbuffs target 20	Adjacent	y
387	Last Resort	Normal	Physical	Cute	5	140	1	4	failunless lastmove	Adjacent	y
388	Worry Seed	Grass	Status	Clever	10	-1	1	4	givefixedability Insomnia	Adjacent	
389	Sucker Punch	Dark	Physical	Clever	5	70	1	4	priority 1; failunless ifattackqueued	Adjacent	y
390	Toxic Spikes	Poison	Status	Clever	20	-1	-0.01	4	toxicspikes	AllEnemies	
391	Heart Swap	Psychic	Status	Clever	10	-1	-0.01	4	swapbuffs all	Adjacent	
392	Aqua Ring	Water	Status	Beautiful	20	-1	-0.01	4	regen 0.0625	User	
393	Magnet Rise	Electric	Status	Clever	10	-1	-0.01	4	levitate self 5	User	
394	Flare Blitz	Fire	Physical	Cool	15	120	1	4	thaw; roll 0.1 status burn; recoil 0.3334	Adjacent	y
395	Force Palm	Fighting	Physical	Cool	10	60	1	4	roll 0.3 status paralysis	Adjacent	y
396	Aura Sphere	Fighting	Special	Beautiful	20	80	-1	4	nomiss	Any	n
397	Rock Polish	Rock	Status	Tough	20	-1	-0.01	4	buff self spe 2	User	
398	Poison Jab	Poison	Physical	Tough	20	80	1	4	roll 0.3 status poison	Adjacent	y
399	Dark Pulse	Dark	Special	Cool	15	80	1	4	roll 0.2 flinch	Any	n
400	Night Slash	Dark	Physical	Cool	15	70	1	4	critratio 1	Adjacent	y
401	Aqua Tail	Water	Physical	Beautiful	10	90	0.9	4		Adjacent	y
402	Seed Bomb	Grass	Physical	Tough	15	80	1	4		Adjacent	n
403	Air Slash	Flying	Special	Cool	15	75	0.95	4	roll 0.3 flinch	Any	n
404	X-Scissor	Bug	Physical	Cool	15	80	1	4		Adjacent	y
405	Bug Buzz	Bug	Special	Beautiful	10	90	1	4	roll 0.1 buff self spd -1	Adjacent	n
406	Dragon Pulse	Dragon	Special	Beautiful	10	85	1	4		Any	n
407	Dragon Rush	Dragon	Physical	Tough	10	100	0.75	4	roll 0.2 flinch	Adjacent	y
408	Power Gem	Rock	Special	Beautiful	20	80	1	4		Adjacent	n
409	Drain Punch	Fighting	Physical	Tough	10	75	1	4	lifesteal 0.5	Adjacent	y
410	Vacuum Wave	Fighting	Special	Cool	30	40	1	4	priority 1	Adjacent	n
411	Focus Blast	Fighting	Special	Cool	5	120	0.7	4	roll 0.1 buff target spd -1	Adjacent	n
412	Energy Ball	Grass	Special	Beautiful	10	90	1	4	roll 0.1 buff target spd -1	Adjacent	n
413	Brave Bird	Flying	Physical	Cool	15	120	1	4	recoil 0.3334	Any	y
414	Earth Power	Ground	Special	Beautiful	10	90	1	4	roll 0.1 buff target spd -1	Adjacent	n
415	Switcheroo	Dark	Status	Clever	10	-1	1	4	swapitem	Adjacent	
416	Giga Impact	Normal	Physical	Tough	5	150	0.9	4	recharge	Adjacent	y
417	Nasty Plot	Dark	Status	Clever	20	-1	-0.01	4	buff self spa 2	User	
418	Bullet Punch	Steel	Physical	Tough	30	40	1	4	priority 1	Adjacent	y
419	Avalanche	Ice	Physical	Beautiful	10	60	1	4	ifattacked powermult 2	Adjacent	y
420	Ice Shard	Ice	Physical	Beautiful	30	40	1	4	priority 1	Adjacent	n
421	Shadow Claw	Ghost	Physical	Cool	15	70	1	4	critratio 1	Adjacent	y
422	Thunder Fang	Electric	Physical	Cool	15	65	0.95	4	roll 0.1 flinch; roll 0.1 status paralyze	Adjacent	y
423	Ice Fang	Ice	Physical	Cool	15	65	0.95	4	roll 0.1 status freeze; roll 0.1 flinch	Adjacent	y
424	Fire Fang	Fire	Physical	Cool	15	65	0.95	4	roll 0.1 burn; roll 0.1 flinch	Adjacent	y
425	Shadow Sneak	Ghost	Physical	Clever	30	40	1	4	priority 1	Adjacent	y
426	Mud Bomb	Ground	Special	Cute	10	65	0.85	4	roll 0.3 buff target acc -1	Adjacent	n
427	Psycho Cut	Psychic	Physical	Cool	20	70	1	4	critratio 1	Adjacent	n
428	Zen Headbutt	Psychic	Physical	Clever	15	80	0.9	4	roll 0.2 flinch	Adjacent	y
429	Mirror Shot	Steel	Special	Beautiful	10	65	0.85	4	roll 0.3 buff target acc -1	Adjacent	n
430	Flash Cannon	Steel	Special	Beautiful	10	80	1	4	roll 0.1 buff target spd -1	Adjacent	n
431	Rock Climb	Normal	Physical	Tough	20	90	0.85	4	roll 0.2 confuse	Adjacent	y
432	Defog	Flying	Status	Cool	15	-1	-0.01	4	buff target eva -1; terrain none; clearhazards	Adjacent	
433	Trick Room	Psychic	Status	Clever	5	-1	-0.01	4	priority -7; trickroom 5	All	
434	Draco Meteor	Dragon	Special	Beautiful	5	130	0.9	4	buff self spa -2	Adjacent	n
435	Discharge	Electric	Special	Beautiful	15	80	1	4	roll 0.3 status paralysis	AllAdjacent	n
436	Lava Plume	Fire	Special	Tough	15	80	1	4	roll 0.3 status burn	AllAdjacent	n
437	Leaf Storm	Grass	Special	Beautiful	5	130	0.9	4	buff self spa -2	Adjacent	n
438	Power Whip	Grass	Physical	Tough	10	120	0.85	4		Adjacent	y
439	Rock Wrecker	Rock	Physical	Tough	5	150	0.9	4	recharge	Adjacent	n
440	Cross Poison	Poison	Physical	Cool	20	70	1	4	critratio 1; roll 0.1 status poison	Adjacent	y
441	Gunk Shot	Poison	Physical	Tough	5	120	0.8	4	roll 0.3 status poison	Adjacent	n
442	Iron Head	Steel	Physical	Tough	15	80	1	4	roll 0.3 flinch	Adjacent	y
443	Magnet Bomb	Steel	Physical	Cool	20	60	-1	4	nomiss	Adjacent	n
444	Stone Edge	Rock	Physical	Tough	5	100	0.8	4	critratio 1	Adjacent	n
445	Captivate	Normal	Status	Cute	20	-1	1	4	ifoppositegender buff target spa -2	AllAdjacentEnemies	
446	Stealth Rock	Rock	Status	Cool	20	-1	-0.01	4	typehazard Rock	AllEnemies	
447	Grass Knot	Grass	Special	Cute	20	-1	1	4	scalewithweight target	Adjacent	y
448	Chatter	Flying	Special	Cute	20	65	1	4	confuse	Any	n
449	Judgment	Normal	Special	Beautiful	10	100	1	4	matchplatetype	Adjacent	n
450	Bug Bite	Bug	Physical	Cute	20	60	1	4	eatberry	Adjacent	y
451	Charge Beam	Electric	Special	Beautiful	10	50	0.9	4	roll 0.7 buff self spa 1	Adjacent	n
452	Wood Hammer	Grass	Physical	Tough	15	120	1	4	recoil 0.3334	Adjacent	y
453	Aqua Jet	Water	Physical	Cool	20	40	1	4	priority 1	Adjacent	y
454	Attack Order	Bug	Physical	Clever	15	90	1	4	critratio 1	Adjacent	n
455	Defend Order	Bug	Status	Clever	10	-1	-0.01	4	buff self def,spd 1	User	
456	Heal Order	Bug	Status	Clever	10	-1	-0.01	4	heal self 0.5	User	
457	Head Smash	Rock	Physical	Tough	5	150	0.8	4	recoil 0.5	Adjacent	y
458	Double Hit	Normal	Physical	Cool	10	35	0.9	4	doublehit	Adjacent	y
459	Roar of Time	Dragon	Special	Beautiful	5	150	0.9	4	recharge	Adjacent	n
460	Spacial Rend	Dragon	Special	Beautiful	5	100	0.95	4	critratio 1	Adjacent	n
461	Lunar Dance	Psychic	Status	Beautiful	10	-1	-0.01	4	healnext; pprestorenext; faint	User	
462	Crush Grip	Normal	Physical	Tough	5	-1	1	4	scalewithhp target	Adjacent	y
463	Magma Storm	Fire	Special	Tough	5	100	0.75	4	bind	Adjacent	n
464	Dark Void	Dark	Status	Clever	10	-1	0.5	4	failunless ifform Darkrai; status sleep	AllAdjacentEnemies	
465	Seed Flare	Grass	Special	Beautiful	5	120	0.85	4	roll 0.4 buff target spd -2	Adjacent	n
466	Ominous Wind	Ghost	Special	Beautiful	5	60	1	4	roll 0.1 buff self all 1	Adjacent	n
467	Shadow Force	Ghost	Physical	Cool	5	120	1	4	charge disappear	Adjacent	y
468	Hone Claws	Dark	Status	Cute	15	-1	-0.01	5	buff self atk,acc 1	User	
469	Wide Guard	Rock	Status	Tough	10	-1	-0.01	5	multitargetprotect	UserAndAllAllies	
470	Guard Split	Psychic	Status	Clever	10	-1	-0.01	5	sharestat def,spd	Adjacent	
471	Power Split	Psychic	Status	Clever	10	-1	-0.01	5	sharestat atk,spa	Adjacent	
472	Wonder Room	Psychic	Status	Clever	10	-1	-0.01	5	fieldstatswap 5 def spd	All	
473	Psyshock	Psychic	Special	Beautiful	10	80	1	5	defensestat target def	Adjacent	n
474	Venoshock	Poison	Special	Beautiful	10	65	1	5	ifstatus poison,toxic powermult 2	Adjacent	n
475	Autotomize	Steel	Status	Beautiful	15	-1	-0.01	5	buff self spe 2; changeweight -100	User	
476	Rage Powder	Bug	Status	Clever	20	-1	-0.01	5	priority 2; redirectattacks self	User	
477	Telekinesis	Psychic	Status	Clever	15	-1	-0.01	5	levitate target 3; vulnerable 3 1	Adjacent	
478	Magic Room	Psychic	Status	Clever	10	-1	-0.01	5	nullifyitems 5	All	
479	Smack Down	Rock	Physical	Tough	15	50	1	5	smackdown	Adjacent	n
480	Storm Throw	Fighting	Physical	Cool	10	60	1	5	critratio 4	Adjacent	y
481	Flame Burst	Fire	Special	Beautiful	15	70	1	5	totargetallies directdamagemaxpercentage 0.0625	Adjacent	n
482	Sludge Wave	Poison	Special	Tough	10	95	1	5	roll 0.1 status poison	AllAdjacent	n
483	Quiver Dance	Bug	Status	Beautiful	20	-1	-0.01	5	buff self spa,spd,spe 1	User	
484	Heavy Slam	Steel	Physical	Tough	10	-1	1	5	scalewithweightadvantage	Adjacent	y
485	Synchronoise	Psychic	Special	Clever	10	120	1	5	failunless issametype	AllAdjacent	n
486	Electro Ball	Electric	Special	Cool	10	-1	1	5	scalewithspeedadvantage	Adjacent	n
487	Soak	Water	Status	Cute	20	-1	1	5	settype water	Adjacent	
488	Flame Charge	Fire	Physical	Cool	20	50	1	5	buff self spe 1	Adjacent	y
489	Coil	Poison	Status	Tough	20	-1	-0.01	5	buff self atk,def,acc 1	User	
490	Low Sweep	Fighting	Physical	Clever	20	65	1	5	buff target spe -1	Adjacent	y
491	Acid Spray	Poison	Special	Beautiful	20	40	1	5	buff target spd -2	Adjacent	n
492	Foul Play	Dark	Physical	Clever	15	95	1	5	offensestat target atk	Adjacent	y
493	Simple Beam	Normal	Status	Cute	15	-1	1	5	givefixedability Simple	Adjacent	
494	Entrainment	Normal	Status	Cute	15	-1	1	5	giveability	Adjacent	
495	After You	Normal	Status	Cute	15	-1	-0.01	5	afteryou	Adjacent	
496	Round	Normal	Special	Beautiful	15	60	1	5	chorus powermult 2	Adjacent	n
497	Echoed Voice	Normal	Special	Beautiful	15	40	1	5	compoundpower 5	Adjacent	n
498	Chip Away	Normal	Physical	Tough	20	70	1	5	ignorestats target	Adjacent	y
499	Clear Smog	Poison	Special	Beautiful	15	50	-0.01	5	resetstats target	Adjacent	n
500	Stored Power	Psychic	Special	Clever	10	20	1	5	scalewithbuffs self 20	Adjacent	n
501	Quick Guard	Fighting	Status	Cool	15	-1	-0.01	5	priority 3; priorityprotect	UserAndAllAllies	
502	Ally Switch	Psychic	Status	Clever	15	-1	-0.01	5	swap	User	
503	Scald	Water	Special	Tough	15	80	1	5	thawtarget; roll 0.3 status burn	Adjacent	n
504	Shell Smash	Normal	Status	Tough	15	-1	-0.01	5	buff self def,spd -1; buff self atk,spa,spe 2	User	
505	Heal Pulse	Psychic	Status	Beautiful	10	-1	-0.01	5	heal target 0.5	Any	
506	Hex	Ghost	Special	Clever	10	65	1	5	ifstatus any powermult 2	Adjacent	n
507	Sky Drop	Flying	Physical	Tough	10	60	1	5	chargetake sky	Any	y
508	Shift Gear	Steel	Status	Clever	10	-1	-0.01	5	buff self spe 2; buff self atk 1	User	
509	Circle Throw	Fighting	Physical	Cool	10	60	0.9	5	priority -6; forceswitch	Adjacent	y
510	Incinerate	Fire	Special	Tough	15	60	1	5	destroyberry; destroygem	AllAdjacentEnemies	n
511	Quash	Dark	Status	Clever	15	-1	1	5	quash	Adjacent	
512	Acrobatics	Flying	Physical	Cool	15	55	1	5	ifhasnoitem self powermult 2	Any	y
513	Reflect Type	Normal	Status	Clever	15	-1	-0.01	5	matchtyping	Adjacent	
514	Retaliate	Normal	Physical	Cool	5	70	1	5	onretaliate powermult 2	Adjacent	y
515	Final Gambit	Fighting	Special	Tough	5	-1	1	5	directdamagehp; faint	Adjacent	n
516	Bestow	Normal	Status	Cute	15	-1	-0.01	5	giveitem	Adjacent	
517	Inferno	Fire	Special	Beautiful	5	100	0.5	5	status burn	Adjacent	n
518	Water Pledge	Water	Special	Beautiful	10	80	1	5	waterpledge	Adjacent	n
519	Fire Pledge	Fire	Special	Beautiful	10	80	1	5	firepledge	Adjacent	n
520	Grass Pledge	Grass	Special	Beautiful	10	80	1	5	grasspledge	Adjacent	n
521	Volt Switch	Electric	Special	Cool	20	70	1	5	switchout	Adjacent	n
522	Struggle Bug	Bug	Special	Cute	20	50	1	5	buff target spa -1	AllAdjacentEnemies	n
523	Bulldoze	Ground	Physical	Tough	20	60	1	5	buff target spe -1	AllAdjacent	n
524	Frost Breath	Ice	Special	Beautiful	10	60	0.9	5	critratio 4	Adjacent	n
525	Dragon Tail	Dragon	Physical	Tough	10	60	0.9	5	priority -6 forceswitch	Adjacent	y
526	Work Up	Normal	Status	Tough	30	-1	-0.01	5	buff self atk,spa 1	User	
527	Electroweb	Electric	Special	Beautiful	15	55	0.95	5	buff target spe -1	AllAdjacentEnemies	n
528	Wild Charge	Electric	Physical	Tough	15	90	1	5	recoil 0.25	Adjacent	y
529	Drill Run	Ground	Physical	Tough	10	80	0.95	5	crit ratio 1	Adjacent	y
530	Dual Chop	Dragon	Physical	Tough	15	40	0.9	5	doublehit	Adjacent	y
531	Heart Stamp	Psychic	Physical	Cute	25	60	1	5	roll 0.3 flinch	Adjacent	y
532	Horn Leech	Grass	Physical	Tough	10	75	1	5	lifesteal 0.5	Adjacent	y
533	Sacred Sword	Fighting	Physical	Cool	15	90	1	5	ignorestats target	Adjacent	y
534	Razor Shell	Water	Physical	Cool	10	75	0.95	5	roll 0.5 buff target def -1	Adjacent	y
535	Heat Crash	Fire	Physical	Tough	10	-1	1	5	scalewithweightadvantage	Adjacent	y
536	Leaf Tornado	Grass	Special	Cool	10	65	0.9	5	roll 0.5 buff target acc -1	Adjacent	n
537	Steamroller	Bug	Physical	Tough	20	65	1	5	roll 0.3 flinch	Adjacent	y
538	Cotton Guard	Grass	Status	Cute	10	-1	-0.01	5	buff self def 3	User	
539	Night Daze	Dark	Special	Cool	10	85	0.95	5	roll 0.4 buff target acc -1	Adjacent	n
540	Psystrike	Psychic	Special	Cool	10	100	1	5	defensestat target def	Adjacent	n
541	Tail Slap	Normal	Physical	Cute	10	25	0.85	5	multihit	Adjacent	y
542	Hurricane	Flying	Special	Tough	10	110	0.7	5	ifweather rain,primordialrain nomiss; roll 0.3 confuse	Any	n
543	Head Charge	Normal	Physical	Tough	15	120	1	5	recoil 0.25	Adjacent	y
544	Gear Grind	Steel	Physical	Clever	15	50	0.85	5	doublehit	Adjacent	y
545	Searing Shot	Fire	Special	Cool	5	100	1	5	roll 0.3 status burn	AllAdjacent	n
546	Techno Blast	Normal	Special	Cool	5	120	1	5	matchdrive	Adjacent	n
547	Relic Song	Normal	Special	Beautiful	10	75	1	5	roll 0.1 status sleep; relicsong	AllAdjacentEnemies	n
548	Secret Sword	Fighting	Special	Beautiful	10	85	1	5	defensestat target def	Adjacent	n
549	Glaciate	Ice	Special	Beautiful	10	65	0.95	5	buff target spe -1	AllAdjacentEnemies	n
550	Bolt Strike	Electric	Physical	Beautiful	5	130	0.85	5	roll 0.2 status paralyze	Adjacent	y
551	Blue Flare	Fire	Special	Beautiful	5	130	0.85	5	roll 0.2 status burn	Adjacent	n
552	Fiery Dance	Fire	Special	Beautiful	10	80	1	5	roll 0.5 buff self spa 1	Adjacent	n
553	Freeze Shock	Ice	Physical	Beautiful	5	140	0.9	5	charge normal; roll 0.3 status paralyze	Adjacent	n
554	Ice Burn	Ice	Special	Beautiful	5	140	0.9	5	charge normal; roll 0.3 status burn	Adjacent	n
555	Snarl	Dark	Special	Tough	15	55	0.95	5	buff target spa -1	AllAdjacentEnemies	n
556	Icicle Crash	Ice	Physical	Beautiful	10	85	0.9	5	roll 0.3 flinch	Adjacent	n
557	V-create	Fire	Physical	Cool	5	180	0.95	5	buff self def,spd,spe -1	Adjacent	y
558	Fusion Flare	Fire	Special	Beautiful	5	100	1	5	afterfusionbolt powermult 2	Adjacent	n
559	Fusion Bolt	Electric	Physical	Cool	5	100	1	5	afterfusionflare powermult 2	Adjacent	n
560	Flying Press	Fighting	Physical	Tough	10	100	0.95	6	extratype Flying; counterminimize	Any	y
561	Mat Block	Fighting	Status	Cool	10	-1	-0.01	6	failunless isfirstturn; attackprotect	UserAndAllAllies	
562	Belch	Poison	Special	Tough	10	120	0.9	6	failunless haseatenberry	Adjacent	n
563	Rototiller	Ground	Status	Tough	10	-1	-0.01	6	ifgrounded iftargettype Grass buff target atk,spa 1	All	
564	Sticky Web	Bug	Status	Tough	20	-1	-0.01	6	stathazard spe -1	AllEnemies	
565	Fell Stinger	Bug	Physical	Cool	25	50	1	6	ifko buff self atk 3	Adjacent	y
566	Phantom Force	Ghost	Physical	Cool	10	90	1	6	charge disappear	Adjacent	y
567	Trick-or-Treat	Ghost	Status	Cute	20	-1	1	6	addtype target Ghost	Adjacent	
568	Noble Roar	Normal	Status	Tough	30	-1	1	6	buff target atk,spa -1	Adjacent	
569	Ion Deluge	Electric	Status	Beautiful	25	-1	-0.01	6	priority 1; changenormalmoves Electric	All	
570	Parabolic Charge	Electric	Special	Clever	20	65	1	6	lifesteal 0.5	AllAdjacent	n
571	Forest's Curse	Grass	Status	Clever	20	-1	1	6	addtype target Grass	Adjacent	
572	Petal Blizzard	Grass	Physical	Beautiful	15	90	1	6		AllAdjacent	n
573	Freeze-Dry	Ice	Special	Beautiful	20	70	1	6	iftargettype water makesupereffective	Adjacent	n
574	Disarming Voice	Fairy	Special	Cute	15	40	-0.01	6	nomiss	AllAdjacentEnemies	n
575	Parting Shot	Dark	Status	Cool	20	-1	1	6	buff target atk,spa -1; switchout	Adjacent	
576	Topsy-Turvy	Dark	Status	Clever	20	-1	-0.01	6	invertbuffs self	Adjacent	
577	Draining Kiss	Fairy	Special	Cute	10	50	1	6	lifesteal 0.75	Adjacent	y
578	Crafty Shield	Fairy	Status	Clever	10	-1	-0.01	6	priority 3; statusprotect	UserAndAllAllies	
579	Flower Shield	Fairy	Status	Beautiful	10	-1	-0.01	6	iftype Grass buff target def 1	All	
580	Grassy Terrain	Grass	Status	Beautiful	10	-1	-0.01	6	terrain grassy	All	
581	Misty Terrain	Fairy	Status	Beautiful	10	-1	-0.01	6	terrain misty	All	
582	Electrify	Electric	Status	Clever	20	-1	-0.01	6	temptype target electric	Adjacent	
583	Play Rough	Fairy	Physical	Cute	10	90	0.9	6	roll 0.1 buff target atk -1	Adjacent	y
584	Fairy Wind	Fairy	Special	Beautiful	30	40	1	6		Adjacent	n
585	Moonblast	Fairy	Special	Beautiful	15	95	1	6	roll 0.3 buff target spa -1	Adjacent	n
586	Boomburst	Normal	Special	Tough	10	140	1	6		AllAdjacent	n
587	Fairy Lock	Fairy	Status	Clever	10	-1	-0.01	6	trapall 1	All	
588	King's Shield	Steel	Status	Cool	10	-1	-0.01	6	priority 4; protect; ifattackedafter buff target atk -2	User	
589	Play Nice	Normal	Status	Cute	20	-1	-0.01	6	buff target atk -1	Adjacent	
590	Confide	Normal	Status	Cute	20	-1	-0.01	6	buff target spa -1	Adjacent	
591	Diamond Storm	Rock	Physical	Beautiful	5	100	0.95	6	roll 0.5 buff self def 2	AllAdjacentEnemies	n
592	Steam Eruption	Water	Special	Beautiful	5	110	0.95	6	thawtarget; roll 0.3 status burn	Adjacent	n
593	Hyperspace Hole	Psychic	Special	Clever	5	80	-0.01	6	breakprotect	Adjacent	n
594	Water Shuriken	Water	Special	Cool	20	15	1	6	priority 1; multihit	Adjacent	n
595	Mystical Fire	Fire	Special	Beautiful	10	75	1	6	buff target spa -1	Adjacent	n
596	Spiky Shield	Grass	Status	Tough	10	-1	-0.01	6	priority 4; protect; ifattackedafter directdamagepercentage 0.125	User	
